City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-1.63,85,100,5.75,GL,1683563608
1,bethel,41.3712,-73.414,22.72,45,0,5.14,US,1683563423
2,isafjordur,66.0755,-23.124,9.02,76,20,6.17,IS,1683563609
3,olonkinbyen,70.9221,-8.7187,1.76,100,100,2.7,SJ,1683563610
4,dryden,49.7833,-92.7503,10.16,66,100,5.14,CA,1683563610
5,albany,42.6001,-73.9662,20.57,45,13,1.34,US,1683563377
6,thompson,55.7435,-97.8558,18.09,34,20,1.54,CA,1683563331
7,yellowknife,62.456,-114.3525,10.29,62,75,2.06,CA,1683563396
8,kadnikov,59.5022,40.338,5.59,71,66,2.14,RU,1683563611
9,port mathurin,-19.6833,63.4167,26.0,74,0,9.77,MU,1683563611
10,iqaluit,63.7506,-68.5145,-6.15,73,20,6.17,CA,1683563368
11,longyearbyen,78.2186,15.6401,-1.09,80,75,1.03,SJ,1683563611
12,cidreira,-30.1811,-50.2056,21.25,69,90,6.63,BR,1683563455
13,hawaiian paradise park,19.5933,-154.9731,21.13,93,75,1.54,US,1683563612
14,port-aux-francais,-49.35,70.2167,4.78,89,100,14.1,TF,1683563613
15,papao,-17.75,-149.55,24.82,73,87,1.13,PF,1683563613
16,invercargill,-46.4,168.35,12.88,94,95,3.27,NZ,1683563394
17,yemetsk,63.4721,41.7941,7.64,67,100,2.28,RU,1683563614
18,sharm el-sheikh,27.8518,34.305,28.08,36,0,3.09,EG,1683563614
19,georgetown,5.4112,100.3354,29.97,70,20,3.6,MY,1683563615
20,dourbali,11.8091,15.8632,38.81,13,64,2.59,TD,1683563615
21,adamstown,-25.066,-130.1015,21.41,56,98,8.65,PN,1683563616
22,lompoc,34.6391,-120.4579,16.03,74,20,6.71,US,1683563616
23,la junta,37.985,-103.5438,19.54,45,0,2.06,US,1683563616
24,talnakh,69.4865,88.3972,-0.44,96,100,3.88,RU,1683563616
25,chhata,27.7167,77.5,28.27,36,0,4.22,IN,1683563616
26,waitangi,-43.9535,-176.5597,14.9,95,100,2.24,NZ,1683563373
27,cascais,38.6979,-9.4215,25.92,71,20,10.28,PT,1683563617
28,augusto correa,-1.0217,-46.635,30.68,63,61,2.76,BR,1683563617
29,holualoa,19.6228,-155.9522,19.91,74,0,3.09,US,1683563617
30,coquimatlan,19.2,-103.8,32.65,26,2,2.4,MX,1683563618
31,blackmans bay,-43.0167,147.3167,9.85,74,100,5.43,AU,1683563364
32,vernon,50.2581,-119.2691,13.2,84,100,0.51,CA,1683563501
33,mil'kovo,55.6078,37.7956,10.59,52,87,1.67,RU,1683563618
34,quellon,-43.1167,-73.6167,9.14,81,100,0.0,CL,1683563618
35,tura,25.5198,90.2201,25.85,30,0,1.94,IN,1683563397
36,margaret river,-33.95,115.0667,17.72,49,95,5.89,AU,1683563380
37,bilibino,68.0546,166.4372,-10.29,97,97,1.26,RU,1683563619
38,sortavala,61.7053,30.6918,8.74,53,52,3.28,RU,1683563619
39,uturoa,-16.7333,-151.4333,27.41,75,51,3.27,PF,1683563619
40,west island,-12.1568,96.8225,26.99,94,40,2.57,CC,1683563620
41,al kharijah,25.4514,30.5464,26.95,20,40,4.95,EG,1683563620
42,usogorsk,63.4106,48.6872,3.21,77,100,3.64,RU,1683563620
43,khorinsk,52.1657,109.7726,6.33,56,0,1.38,RU,1683563620
44,viransehir,37.2353,39.7631,18.46,42,10,2.08,TR,1683563620
45,timbuktu,16.7735,-3.0074,39.2,17,88,5.72,ML,1683563620
46,ushuaia,-54.8,-68.3,10.81,43,20,3.6,AR,1683563526
47,hamilton,39.1834,-84.5333,24.93,69,0,4.63,US,1683563553
48,puerto natales,-51.7236,-72.4875,5.25,75,75,2.06,CL,1683563621
49,kunduz,36.75,68.75,19.38,34,0,1.42,AF,1683563621
50,timimoun,29.2639,0.231,35.21,8,0,4.63,DZ,1683563621
51,tiksi,71.6872,128.8694,-15.07,96,78,3.18,RU,1683563622
52,gaitania,3.0906,-75.6723,24.11,50,45,2.94,CO,1683563622
53,tupi paulista,-21.3811,-51.5706,28.69,50,14,2.11,BR,1683563622
54,bikenibeu village,1.3673,173.1241,28.21,81,100,5.49,KI,1683563517
55,saipan,15.1355,145.701,27.39,100,20,5.66,MP,1683563622
56,nishinoomote,30.7333,131.0,18.47,64,87,10.11,JP,1683563622
57,mugia,43.1041,-9.2179,18.98,96,93,5.29,ES,1683563623
58,lerwick,60.1545,-1.1494,9.0,98,100,8.75,GB,1683563623
